[I 2025-08-04 22:13:09,267] A new study created in memory with name: no-name-c42b4848-bb7d-4ae1-9b14-05c4b26f1922
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.GELU'> which is of type type.
  warnings.warn(message)
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.ReLU'> which is of type type.
  warnings.warn(message)
[I 2025-08-04 22:14:18,195] Trial 0 finished with value: 2.7736141152491185 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0003478807142357685, 'weight_decay': 0.0009000108393524346, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-05 02:28:56,361] Trial 110 finished with value: 2.7605363530042806 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001734453975627731, 'weight_decay': 0.0017152536216570632, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:30:46,802] Trial 111 finished with value: 2.751097345812329 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0031656783920679444, 'weight_decay': 0.0002811238681469464, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:32:45,381] Trial 112 finished with value: 2.769459620488423 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0014198109497669763, 'weight_decay': 0.0012187764016881937, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:35:00,443] Trial 113 finished with value: 2.746945933294814 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0032963098239489085, 'weight_decay': 0.0001116314185337086, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:37:13,455] Trial 114 finished with value: 2.7274890198494757 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0026841745987480534, 'weight_decay': 0.000592562866343381, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:40:17,489] Trial 115 finished with value: 2.7267488663101656 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020335193217254762, 'weight_decay': 0.0006769650297804577, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:42:25,336] Trial 116 finished with value: 2.7511063530304174 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0026861887250314276, 'weight_decay': 0.0006415597427364625, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:46:00,557] Trial 117 finished with value: 2.748967044805014 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001900001553285349, 'weight_decay': 0.0009427966511769378, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:49:43,170] Trial 118 finished with value: 2.8831265660620713 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002440517914497275, 'weight_decay': 0.0014376569808858472, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:52:03,417] Trial 119 finished with value: 2.7769544022218455 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0015845690090945538, 'weight_decay': 0.0005617290866780043, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:54:55,970] Trial 120 finished with value: 2.7548044543502126 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0037381034463821387, 'weight_decay': 0.0020180651440171054, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:56:46,259] Trial 121 finished with value: 2.7322405943393133 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002073347690546846, 'weight_decay': 0.0003784645101292048, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 02:59:11,373] Trial 122 finished with value: 2.732515748936247 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020542042705319957, 'weight_decay': 0.00038323705173424046, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:01:28,365] Trial 123 finished with value: 2.75759655874227 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0017413948116817908, 'weight_decay': 0.0007581566091452043, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:03:42,807] Trial 124 finished with value: 2.743897486653345 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001984098161784834, 'weight_decay': 0.00038298137447946535, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:05:19,722] Trial 125 finished with value: 2.7651593473478164 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023556604071742026, 'weight_decay': 0.00038272380086327935, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:06:52,094] Trial 126 finished with value: 2.811821886368626 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002767683877938308, 'weight_decay': 0.000718322265377304, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:08:39,817] Trial 127 finished with value: 2.798450836082707 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0011330190462260057, 'weight_decay': 0.0012665233334619357, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:10:39,925] Trial 128 finished with value: 2.7564355663281153 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0017910137875613232, 'weight_decay': 0.00017819999426406703, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:12:23,751] Trial 129 finished with value: 2.799739453818456 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.001352011373331595, 'weight_decay': 0.000546964545802528, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:15:00,412] Trial 130 finished with value: 2.7319585950296954 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0025720694134410914, 'weight_decay': 0.0010095906707459313, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:17:17,789] Trial 131 finished with value: 2.777010674528391 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0026295934140624093, 'weight_decay': 0.000934614095592159, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:19:53,793] Trial 132 finished with value: 2.738329846148612 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0022859885429142887, 'weight_decay': 0.0010938153930250968, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:22:43,260] Trial 133 finished with value: 2.7569271735891934 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020109721590059475, 'weight_decay': 0.0019796954328215083, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:25:18,427] Trial 134 finished with value: 2.7295641170336054 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003384668130305761, 'weight_decay': 0.001464543924539305, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:27:58,843] Trial 135 finished with value: 2.7400476422902327 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0033720270032717567, 'weight_decay': 0.000838480178743112, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:30:33,433] Trial 136 finished with value: 2.78319599826891 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003567398767032571, 'weight_decay': 0.001423672695802442, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:31:29,778] Trial 137 finished with value: 2.8716060161590575 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0030753149966685233, 'weight_decay': 0.0006728472021304264, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:33:51,242] Trial 138 finished with value: 2.792396142715712 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.004636191850163729, 'weight_decay': 0.0033543576807154385, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:36:12,498] Trial 139 finished with value: 2.8498466085035923 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.004022425554975013, 'weight_decay': 0.009652024813190965, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:41:21,058] Trial 140 finished with value: 2.7564753674482985 and parameters: {'patch_size': 4, 'emb_dim': 128, 'depth': 5, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023337385712622395, 'weight_decay': 0.0016985201721537702, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:44:17,084] Trial 141 finished with value: 2.7404908307355047 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0025291362266492002, 'weight_decay': 0.0005127887582604363, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:46:27,490] Trial 142 finished with value: 2.764466554839591 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021405159158975296, 'weight_decay': 0.000402363164644862, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:49:10,388] Trial 143 finished with value: 2.7430890303612907 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0015799585801609675, 'weight_decay': 0.00033799693309812337, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:51:06,208] Trial 144 finished with value: 2.7628714514871557 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0018866443116996852, 'weight_decay': 0.0010407555471971524, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:53:37,665] Trial 145 finished with value: 2.735789800409241 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0028650585013469147, 'weight_decay': 0.0006331981311122183, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:55:56,704] Trial 146 finished with value: 2.75082225345156 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0022011828873887366, 'weight_decay': 0.0008495583154011455, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 03:57:45,436] Trial 147 finished with value: 2.8110755697809457 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016824519344922737, 'weight_decay': 0.00033569679142069137, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:01:27,819] Trial 148 finished with value: 2.74311336723254 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0025721392291158077, 'weight_decay': 0.001327744227227041, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:02:51,133] Trial 149 finished with value: 2.7383390514065473 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.006022631975943547, 'weight_decay': 0.0002540591426615044, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:05:08,572] Trial 150 finished with value: 2.766737832148774 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001998048162245725, 'weight_decay': 0.0005297128659220398, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:07:29,518] Trial 151 finished with value: 2.7638346446006232 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002904195131053988, 'weight_decay': 0.0006660000824057096, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:09:02,039] Trial 152 finished with value: 2.7703015429263234 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0027368008002744354, 'weight_decay': 0.0006329510093229041, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:11:54,089] Trial 153 finished with value: 2.7310452762069977 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002404843228180607, 'weight_decay': 0.00105156894952632, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:13:44,236] Trial 154 finished with value: 2.7733774398578235 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0018269557424743397, 'weight_decay': 0.0015733706060008853, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:16:13,885] Trial 155 finished with value: 2.7357122265386637 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023285790725737113, 'weight_decay': 0.0010550639633631008, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:18:19,908] Trial 156 finished with value: 2.7620081701957417 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003225787424785939, 'weight_decay': 0.0007937260591817307, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:20:27,592] Trial 157 finished with value: 2.759639333499499 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002091821946837816, 'weight_decay': 0.0011633139119748852, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:21:42,534] Trial 158 finished with value: 2.7699978489639965 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002433523312762953, 'weight_decay': 0.00219398517097604, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:24:56,690] Trial 159 finished with value: 2.7772208916119987 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0014566555790783136, 'weight_decay': 0.002973574622790463, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:26:41,968] Trial 160 finished with value: 2.7890884558743245 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001958619202709179, 'weight_decay': 0.0004497674897671522, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:29:03,448] Trial 161 finished with value: 2.766661781281125 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002303568580281529, 'weight_decay': 0.0009857494414168618, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:31:07,480] Trial 162 finished with value: 2.75199427639187 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002511360108171679, 'weight_decay': 0.0012285197064723745, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:33:28,953] Trial 163 finished with value: 2.7425713299266965 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0022320712218614177, 'weight_decay': 0.0008521155901848956, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:38:24,603] Trial 164 finished with value: 2.749840677776728 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 4, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002737883840111118, 'weight_decay': 0.0005254536166361381, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:40:55,014] Trial 165 finished with value: 2.748313297264826 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0017552730424394943, 'weight_decay': 0.0010063082830926839, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
